DatePrel,1303,1311,1301,1302,1312,1841,1295,1335,1314,1433,1313,1350,1319,1340,1339,1305,1342
2011-11-22,744.0,9.4,10.8,7.9,86.0,2.5,4.3,0.11,8.5,0.21,0.5,0.08,1.0,11.1,0.06,2.8,4.999609375
2012-01-23,508.0,11.7,5.9,7.9,95.0,2.4,20.0,0.06,8.7,0.14,1.2,0.09,1.0,13.0,0.05,27.0,4.999609375
2012-02-14,533.0,13.8,0.2,8.0,98.0,2.4,20.0,0.06,8.7,0.14,1.2,0.09,1.0,13.0,0.05,27.0,4.999609375
2012-03-12,501.0,12.2,9.2,8.4,108.0,2.2,7.8,0.05,10.0,0.02,4.4,0.03,1.0,10.6,0.04,7.6,4.999609375
2012-04-24,489.0,10.6,11.5,8.0,100.0,2.2,7.8,0.05,10.0,0.02,4.4,0.03,1.0,10.6,0.04,7.6,4.999609375
2012-05-22,485.0,9.4,16.0,8.0,97.0,2.4,12.0,0.06,15.0,0.17,0.8,0.07,1.0,9.3,0.08,20.0,4.999609375
2012-05-31,462.0,8.5,22.2,8.0,100.0,2.2,5.1,0.12,18.0,0.19,3.1,0.07,1.0,10.1,0.07,4.2,4.999609375
2012-06-21,505.0,8.6,21.5,7.9,100.0,2.2,5.1,0.12,18.0,0.19,3.1,0.07,1.0,10.1,0.07,4.2,4.999609375
2012-06-25,499.0,8.4,21.4,8.1,96.0,2.8,7.4,0.08,6.4,0.22,0.6,0.09,1.0,10.1,0.08,6.6,4.999609375
2012-07-02,510.0,7.8,21.9,7.7,90.0,2.6,19.0,0.13,6.4,0.24,0.8,0.12,1.0,8.9,0.1,22.0,4.999609375
2012-07-27,563.0,8.6,25.0,8.2,106.0,2.6,3.1,0.05,9.2,0.14,0.5,0.06,1.0,8.6,0.03,6.6,4.999609375
2012-08-21,643.0,10.1,26.7,8.3,128.0,2.6,3.1,0.05,9.2,0.14,0.5,0.06,1.0,8.6,0.03,6.6,4.999609375
2012-08-31,598.0,10.5,21.1,8.0,119.0,2.8,5.5,0.11,11.0,0.21,0.5,0.07,1.0,5.0,0.04,4.8,4.999609375
2012-09-17,589.0,7.9,20.2,8.0,89.0,2.5,6.2,0.05,6.9,0.16,0.7,0.07,1.0,8.1,0.04,5.8,4.999609375
2012-10-03,589.0,7.9,20.2,8.0,89.0,15000.0,6.2,0.05,6.9,0.16,0.7,0.07,1.0,8.1,0.04,5.8,4.999609375
2012-10-09,509.0,9.4,17.1,8.2,98.0,3.0,6.5,0.06,14.0,0.2,0.6,0.09,1.0,11.1,0.06,3.4,4.999609375
2012-10-23,498.0,9.9,13.8,8.0,97.0,3.0,6.5,0.06,14.0,0.2,0.6,0.09,1.0,11.1,0.06,3.4,4.999609375
2012-10-26,512.0,9.5,16.0,8.1,97.0,2.7,8.1,0.07,9.7,0.19,0.5,0.08,1.0,11.1,0.04,6.8,4.999609375
2012-11-27,451.0,10.6,9.8,7.8,95.0,3.3,220.0,0.07,25.0,0.28,4.0,0.35,1.2,11.4,0.08,248.0,4.999609375
2012-12-21,378.0,10.3,6.9,8.2,87.0,3.3,220.0,0.07,25.0,0.28,4.0,0.35,1.2,11.4,0.08,248.0,4.999609375
2013-01-09,436.0,11.09,6.4,8.3,91.8,2.7,16.0,0.05,5.0,0.13,1.2,0.06,1.0,11.1,0.05,15.0,4.999609375
2013-03-21,491.0,10.95,7.7,8.2,95.7,2.3,11.0,0.05,7.3,0.06,1.3,0.04,1.0,10.4,0.04,13.0,4.999609375
2013-05-17,440.0,8.8,13.7,7.95,88.8,3.0,32.0,0.05,12.0,0.21,0.5,0.08,1.0,10.4,0.08,34.0,4.999609375
2013-06-27,504.0,8.8,20.3,8.0,97.4,3.6,6.1,0.14,9.9,0.21,0.6,0.09,1.0,11.0,0.11,8.0,4.999609375
2013-07-18,504.0,6.5,24.1,8.1,75.1,2.8,6.1,0.1,8.1,0.19,1.5,0.08,1.0,10.9,0.05,6.0,4.999609375
2013-07-22,563.0,7.62,25.5,8.0,95.4,1.9,5.3,0.18,6.9,0.18,0.8,0.07,1.0,9.7,0.04,3.4,4.999609375
2013-08-20,558.0,8.6,23.7,8.1,102.0,2.8,6.0,0.05,8.4,0.19,0.6,0.08,1.0,7.9,0.04,7.6,4.999609375
2013-09-17,587.0,8.6,18.0,8.1,93.0,2.6,6.9,0.08,5.9,0.19,0.5,0.08,1.0,7.4,0.04,6.6,4.999609375
2013-09-20,591.0,9.48,17.2,8.0,103.1,2.3,7.2,0.07,6.4,0.14,0.5,0.06,1.0,6.7,0.03,5.8,4.999609375
2013-10-29,591.0,9.48,17.2,8.0,103.1,20000.0,7.2,0.07,6.4,0.14,0.5,0.06,1.0,6.7,0.03,5.8,4.999609375
2013-11-22,425.0,11.24,5.2,8.0,93.1,3.1,45.0,0.08,13.0,0.19,0.5,0.13,1.0,11.4,0.06,47.0,4.999609375
2014-01-29,450.0,11.74,6.0,8.0,97.6,2.1,12.0,0.049,20.0,0.14,0.9,0.069,0.6,11.3,0.05,22.0,6.7
2014-03-21,520.0,10.36,12.75,8.1,101.7,1.5,2.1500000000000004,0.035,20.0,0.11,0.5,0.04,0.5,11.25,0.05,3.5999999999999996,4.75
2014-05-13,589.0,9.33,16.0,8.2,95.9,2.2,3.3,0.04,20.0,0.08,1.3,0.035,0.5,7.0,0.03,2.2,2.6
2014-05-15,525.0,9.8,16.8,8.4,101.0,2.3,6.4,0.03,20.0,0.04,0.9,0.031,0.5,6.6,0.03,6.0,2.3
2014-06-04,561.0,8.4,19.2,8.1,92.0,2.4,4.6,0.04,20.0,0.15,0.5,0.054,0.5,7.0,0.03,2.4,4.1
2014-07-24,496.0,8.5,21.6,8.1,100.0,3.1,9.1,0.05,20.0,0.23,0.5,0.085,0.5,8.5,0.05,9.6,5.6
2014-07-25,461.0,8.75,21.4,8.0,101.8,3.1,13.0,0.01,20.0,0.21,0.5,0.076,0.5,8.4,0.06,13.0,6.0
2014-08-22,504.0,9.1,19.8,8.2,102.0,2.8,4.9,0.01,20.0,0.03,0.5,0.044,0.5,7.5,0.02,5.0,5.2
2014-09-16,545.0,7.7,21.8,7.9,90.0,2.5,1.6,0.01,20.0,0.19,0.5,0.068,0.5,5.9,0.02,1.0,4.3
2014-09-25,524.0,8.35,19.2,7.9,90.4,2.5,5.6,0.06,20.0,0.16,0.7,0.06,0.5,6.0,0.02,5.2,4.5
2014-10-29,524.0,8.35,19.2,7.9,90.4,2300.0,5.6,0.06,20.0,0.16,0.7,0.06,0.5,6.0,0.02,5.2,4.5
2014-11-04,535.0,9.62,12.9,8.07,94.9,2.9,3.8,0.06,20.0,0.21,1.0,0.068,0.5,10.3,0.04,4.6,6.0
2015-01-30,455.0,11.72,5.4,8.2,100.9,2.2,31.0,0.06,20.0,0.15,1.7,0.096,0.6,11.7,0.06,28.0,6.7
2015-02-24,484.0,12.54,6.3,7.9,102.3,2.6,20.0,0.07,20.0,0.14,1.1,0.073,0.5,11.2,0.07,15.0,5.5
2015-03-23,508.0,10.56,11.4,8.2,102.2,2.0,4.1,0.04,20.0,0.1,1.3,0.04,0.5,10.5,0.03,2.0,3.9
2015-04-13,433.0,9.73,11.8,8.05,90.1,2.7,9.5,0.04,20.0,0.12,1.1,0.053,0.5,8.0,0.04,8.2,4.7
2015-04-15,441.0,10.3,14.5,8.1,101.0,2.6,6.5,0.04,20.0,0.14,1.0,0.055,0.5,8.1,0.04,4.6,4.5
2015-05-18,479.0,9.21,19.2,8.1,102.0,2.8,5.2,0.05,20.0,0.18,0.8,0.064,0.5,8.1,0.04,2.0,5.8
2015-05-20,493.0,8.4,16.8,8.2,94.0,2.6,6.3,0.05,20.0,0.18,0.7,0.063,0.5,8.2,0.04,5.0,5.7
2015-06-15,562.0,7.37,23.8,8.0,89.9,1.9,2.6,0.05,20.0,0.18,0.5,0.063,0.5,7.5,0.03,2.0,4.5
2015-06-18,578.0,8.1,22.5,8.1,94.7,2.0,6.4,0.05,20.0,0.17,0.5,0.059,0.5,6.8,0.03,4.0,4.2
2015-07-06,623.0,8.0,25.8,8.2,99.2,2.7,2.8,0.07,20.0,0.12,0.5,0.05,0.5,5.4,0.02,3.0,4.7
2015-07-16,586.0,8.8,27.5,8.4,114.0,2.5,3.7,0.09,20.0,0.08,1.0,0.039,0.5,4.0,0.04,3.2,5.0
2015-08-13,619.0,6.76,25.0,7.8,83.2,2.4,3.2,0.11,20.0,0.2,1.1,0.065,0.5,3.1,0.04,1.6,5.5
2015-08-19,668.0,7.7,23.5,8.0,92.0,2.3,3.6,0.05,20.0,0.2,0.5,0.066,0.5,3.3,0.03,2.0,3.3
2015-09-03,761.0,7.36,22.7,7.8,86.6,2.3,3.5,0.09,20.0,0.19,0.7,0.061,0.5,3.3,0.02,3.8,4.9
2015-10-01,571.0,9.1,16.8,8.1,93.6,3.0,2.9,0.04,20.0,0.16,0.7,0.057,0.5,12.7,0.05,2.6,4.8
2015-10-09,566.0,9.2,16.6,8.0,94.3,2.6,3.8,0.06,20.0,0.16,0.5,0.069,0.5,10.4,0.04,9.6,4.8
2015-10-20,566.0,9.2,16.6,8.0,94.3,1000.0,3.8,0.06,20.0,0.16,0.5,0.069,0.5,10.4,0.04,9.6,4.8
2015-11-05,679.0,9.56,12.6,7.9,90.9,2.8,3.7,0.1,20.0,0.18,1.1,0.063,0.5,10.0,0.04,3.8,4.7
2015-12-07,539.0,11.86,8.3,8.2,100.6,3.1,6.4,0.06,20.0,0.15,0.5,0.059,0.5,15.9,0.05,3.6,5.2
2016-01-07,567.0,12.08,6.8,8.1,102.2,2.5,28.0,0.1,20.0,0.17,0.5,0.11,0.58,12.5,0.08,41.0,5.1
2016-02-18,372.0,11.3,6.2,8.0,92.8,2.6,45.0,0.02,20.0,0.14,0.6,0.094,0.5,9.9,0.03,33.0,5.5
2016-03-10,380.0,11.58,6.3,8.1,95.7,2.7,38.0,0.04,20.0,0.13,1.5,0.076,0.5,9.9,0.05,23.0,5.0
2016-04-22,358.0,8.63,13.6,7.8,84.0,3.4,23.0,0.04,20.0,0.14,1.1,0.082,0.53,7.0,0.04,30.0,5.2
2016-05-27,465.0,9.3,18.1,7.8,99.0,2.8,7.1,0.04,20.0,0.15,0.5,0.061,0.5,8.6,0.06,8.7,6.1
2016-05-30,457.0,9.16,17.0,8.0,96.7,2.3,23.0,0.05,20.0,0.19,1.0,0.094,0.5,8.3,0.07,19.0,5.1
2016-06-27,423.0,7.0,20.1,7.7,76.5,3.6,30.0,0.09,20.0,0.21,1.8,0.13,0.72,7.7,0.12,39.0,6.1
2016-07-18,547.0,8.99,23.1,7.9,106.4,2.5,1.4,0.03,20.0,0.19,1.3,0.059,0.5,8.5,0.03,1.8,5.2
2016-07-21,530.0,7.8,26.4,8.0,93.0,2.4,2.1,0.04,20.0,0.18,0.5,0.058,0.5,8.3,0.03,1.1,4.8
2016-08-19,602.0,8.3,25.6,7.8,104.0,2.5,2.6,0.03,20.0,0.15,0.7,0.063,0.5,7.7,0.04,1.7,5.3
2016-08-30,615.0,7.74,24.1,7.9,93.0,2.2,2.1,0.08,20.0,0.17,0.6,0.06,0.5,7.6,0.04,1.9,5.1
2016-09-15,714.0,7.8,23.1,7.8,93.0,2.3,0.92,0.12,20.0,0.2,0.6,0.066,0.5,7.3,0.04,3.7,5.4
2016-09-16,758.0,7.24,23.0,7.9,85.8,2.1,5.1,0.07,20.0,0.2,0.5,0.065,0.5,7.1,0.03,4.3,5.4
2016-10-28,686.0,10.25,13.5,8.0,98.5,2.8,4.7,0.05,20.0,0.18,0.5,0.066,0.5,10.8,0.04,4.0,4.7
2016-11-17,527.0,11.45,8.7,8.1,99.8,2.4,8.5,0.06,20.0,0.18,0.5,0.068,0.5,13.3,0.04,8.2,4.9
2016-12-30,641.0,12.59,4.4,8.1,96.5,2.2,1.5,0.14,20.0,0.17,1.5,0.052,0.5,15.4,0.09,1.0,6.6
2017-01-16,692.0,14.5,3.1,8.3,109.1,2.0,2.2,0.08,20.0,0.12,0.8,0.044,0.5,12.6,0.07,2.0,4.9
2017-02-27,541.0,12.53,8.6,8.2,110.5,2.1,10.0,0.06,20.0,0.14,2.0,0.065,0.5,14.0,0.07,9.6,4.4
2017-03-30,456.0,10.26,13.8,8.5,100.5,2.3,3.9,0.08,20.0,0.16,0.9,0.055,0.5,11.1,0.08,2.9,5.6
2017-04-12,530.0,9.9,15.6,8.2,101.0,2.3,2.8,0.06,20.0,0.14,1.6,0.051,0.5,9.9,0.06,3.6,4.3
2017-04-18,548.0,10.12,16.5,8.1,104.5,3.1,4.1,0.09,20.0,0.16,1.0,0.062,0.5,9.9,0.07,6.2,3.4
2017-05-03,594.0,9.6,13.6,8.0,104.5,3.1,4.1,0.09,20.0,0.16,1.0,0.062,0.5,9.9,0.07,6.2,3.4
2017-05-10,524.0,10.1,14.8,7.8,104.5,3.1,4.1,0.09,20.0,0.16,1.0,0.062,0.5,9.9,0.07,6.2,3.4
2017-05-18,521.0,9.255,18.5,8.05,99.55,2.05,4.75,0.06,20.0,0.165,0.75,0.066,0.5,9.75,0.07,4.4,4.7
2017-05-19,502.0,8.9,17.7,7.8,99.55,2.05,4.75,0.06,20.0,0.165,0.75,0.066,0.5,9.75,0.07,4.4,4.7
2017-05-24,508.0,9.2,19.8,7.8,99.55,2.05,4.75,0.06,20.0,0.165,0.75,0.066,0.5,9.75,0.07,4.4,4.7
2017-06-01,533.0,7.93,23.4,8.0,94.3,2.1,3.1,0.07,20.0,0.18,0.5,0.068,0.5,8.3,0.06,4.8,4.5
2017-06-13,560.0,7.9,24.3,7.9,96.0,2.4,3.6,0.07,20.0,0.21,0.5,0.079,0.5,7.0,0.06,3.0,5.0
2017-07-13,561.0,8.2,25.4,8.4,103.0,2.5,2.8,0.01,20.0,0.15,0.5,0.067,0.5,4.4,0.04,3.2,5.9
2017-07-25,651.0,7.9,24.8,8.0,96.5,2.5,3.4,0.04,20.0,0.16,0.9,0.065,0.5,3.6,0.04,4.9,5.8
2017-08-02,720.0,7.91,25.4,7.8,97.2,2.3,1.7,0.1,20.0,0.19,0.7,0.067,0.5,3.1,0.04,1.1,5.4
2017-08-11,697.0,7.9,22.9,7.9,93.0,2.6,4.3,0.09,20.0,0.17,0.5,0.066,0.5,2.7,0.03,3.7,4.8
2017-09-08,662.0,8.2,22.7,7.8,96.7,2.5,11.0,0.11,20.0,0.21,0.7,0.1,0.51,2.8,0.04,29.0,5.7
2017-09-21,723.0,8.7,19.3,7.8,95.0,2.4,2.8,0.07,20.0,0.18,0.7,0.067,0.5,3.8,0.05,2.6,5.4
2017-10-02,793.0,8.8,18.7,7.8,94.4,2.3,2.1,0.09,20.0,0.14,0.7,0.054,0.5,3.5,0.04,1.5,5.1
2017-10-24,688.0,9.2,15.7,7.9,94.4,2.3,2.1,0.09,20.0,0.14,0.7,0.054,0.5,3.5,0.04,1.5,5.1
2017-10-31,776.0,10.0,14.3,8.1,94.4,2.3,2.1,0.09,20.0,0.14,0.7,0.054,0.5,3.5,0.04,1.5,5.1
2017-11-08,748.0,10.23,11.5,8.0,95.2,2.2,1.8,0.13,20.0,0.15,0.8,0.054,0.5,5.4,0.06,2.1,4.7
2017-11-10,795.0,11.0,11.0,8.0,96.0,2.2,1.8,0.13,20.0,0.15,0.8,0.054,0.5,5.4,0.06,2.1,4.7
2017-11-14,763.5,10.7,9.7,8.149999999999999,97.0,2.2,1.8,0.13,20.0,0.15,0.8,0.054,0.5,5.4,0.06,2.1,4.7
2017-11-21,490.0,11.9,7.8,8.1,97.0,2.2,1.8,0.13,20.0,0.15,0.8,0.054,0.5,5.4,0.06,2.1,4.7
2017-12-05,446.0,11.2,6.7,8.3,93.0,2.2,1.8,0.13,20.0,0.15,0.8,0.054,0.5,5.4,0.06,2.1,4.7
2017-12-19,407.0,11.66,6.1,8.3,92.7,2.8,62.0,0.05,20.0,0.15,0.7,0.13,0.63,12.9,0.06,56.0,5.3
2018-01-10,362.0,9.83,8.0,8.0,84.7,3.4,50.0,0.03,20.0,0.16,1.4,0.11,0.5,9.5,0.05,42.0,5.8
2018-02-02,372.0,9.58,8.2,7.9,82.9,2.9,19.0,0.04,20.0,0.13,0.9,0.068,0.5,9.9,0.05,15.0,6.0
2018-03-13,441.0,10.76,9.2,8.1,95.4,2.8,30.0,0.08,20.0,0.19,1.1,0.097,0.5,11.9,0.09,34.0,5.5
2018-04-06,400.0,10.4,10.0,8.1,94.5,2.8,30.0,0.08,20.0,0.19,1.1,0.097,0.5,11.9,0.09,34.0,5.5
2018-04-09,416.0,10.04,11.8,8.0,94.9,2.2,23.0,0.05,20.0,0.15,0.5,0.074,0.5,10.1,0.09,24.0,4.7
2018-04-18,496.0,9.7,16.0,8.0,100.0,2.5,5.5,0.09,20.0,0.13,0.7,0.047,0.5,10.5,0.08,6.5,4.5
2018-04-27,542.0,8.6,18.0,7.9,93.3,2.5,5.5,0.09,20.0,0.13,0.7,0.047,0.5,10.5,0.08,6.5,4.5
2018-05-17,546.5,8.745000000000001,16.9,8.0,91.5,2.9,37.0,0.11,20.0,0.11,1.1,0.075,0.53,9.4,0.12,24.0,3.8
2018-05-29,516.0,8.3,21.6,8.0,96.0,2.4,7.0,0.08,20.0,0.17,1.2,0.073,0.5,9.7,0.1,8.3,5.4
2018-06-01,498.0,7.92,20.8,7.9,89.6,2.9,11.0,0.08,20.0,0.16,1.6,0.16,0.7,9.6,0.11,57.0,5.5
2018-06-07,510.0,7.7,21.8,7.3,89.5,2.9,11.0,0.08,20.0,0.16,1.6,0.16,0.7,9.6,0.11,57.0,5.5
2018-06-22,497.0,8.0,21.4,8.1,91.0,3.0,5.5,0.05,20.0,0.22,0.5,0.082,0.5,8.6,0.05,6.0,6.1
2018-07-09,533.0,7.8,25.5,8.1,97.0,2.9,9.3,0.06,20.0,0.22,0.8,0.072,0.5,7.1,0.06,3.5,5.6
2018-07-19,556.0,9.5,27.3,8.5,123.0,2.5,8.0,0.01,20.0,0.05,2.5,0.038,0.5,5.9,0.05,4.2,4.8
2018-08-02,598.0,7.36,27.5,8.0,94.3,2.7,1.3,0.14,20.0,0.12,1.0,0.058,0.5,4.2,0.06,3.1,5.5
2018-08-17,604.0,6.7,25.5,7.9,83.0,4.2,6.9,0.11,20.0,0.22,0.5,0.078,0.5,3.7,0.07,4.7,5.0
2018-09-04,678.0,6.5,22.8,7.8,76.8,2.6,4.5,0.12,20.0,0.24,1.9,0.083,0.5,5.1,0.04,4.1,6.9
2018-09-20,689.0,7.8,25.0,8.1,96.0,2.9,48.0,0.16,20.0,0.18,1.7,0.12,0.75,3.0,0.04,22.0,5.9
2018-10-02,689.0,7.8,25.0,8.1,96.0,1100.0,48.0,0.16,20.0,0.18,1.7,0.12,0.75,3.0,0.04,22.0,5.9
2018-10-25,904.0,9.1,15.7,8.0,93.0,2.3,1.7,0.14,20.0,0.16,0.9,0.058,0.5,4.5,0.03,2.0,5.2
2018-11-09,792.0,9.3,12.1,8.0,88.0,2.5,1.3,0.13,20.0,0.22,1.4,0.068,0.5,4.7,0.05,1.5,5.3
2018-11-15,813.0,10.2,11.6,7.8,94.0,2.5,1.3,0.13,20.0,0.22,1.4,0.068,0.5,4.7,0.05,1.5,5.3
2018-12-06,740.0,11.3,9.2,7.9,97.0,2.5,1.3,0.13,20.0,0.22,1.4,0.068,0.5,4.7,0.05,1.5,5.3
2018-12-31,436.0,12.4,6.6,8.2,101.0,3.0,11.5,0.04,20.0,0.15,1.1,0.074,0.5,20.7,0.08,19.0,5.6
2019-01-24,466.0,13.0,4.8,8.3,103.0,2.1,4.5,0.07,20.0,0.15,1.6,0.057,0.5,19.7,0.07,6.7,5.3
2019-02-27,508.0,12.1,8.0,8.6,103.0,1.9,4.2,0.07,20.0,0.11,1.7,0.037,0.5,16.4,0.05,2.2,6.5
2019-03-29,442.0,11.0,10.6,8.2,99.0,2.1,1.33,0.05,20.0,0.14,1.9,0.049,0.5,12.9,0.06,4.7,4.8
2019-04-03,473.0,10.7,10.9,8.2,100.0,2.1,8.5,0.07,20.0,0.13,0.5,0.044,0.5,11.8,0.05,5.2,3.9
2019-04-15,475.0,9.7,12.9,8.0,94.0,2.1,3.3,0.04,20.0,0.1,1.5,0.036,0.5,10.9,0.04,4.9,2.4
2019-05-10,504.0,10.0,14.8,8.2,101.0,2.1,8.1,0.08,20.0,0.12,1.3,0.051,0.5,9.1,0.05,5.4,2.8
2019-05-17,477.0,9.8,15.1,8.4,100.0,2.3,5.0,0.05,20.0,0.13,0.5,0.051,0.5,9.8,0.04,3.9,3.9
2019-06-21,631.0,7.4,21.9,7.8,86.0,2.2,6.0,0.11,20.0,0.19,0.6,0.072,0.5,7.0,0.05,5.8,4.6
2019-06-28,577.0,8.0,26.6,8.1,101.0,2.2,2.3,0.02,20.0,0.16,0.5,0.059,0.5,7.7,0.05,2.4,4.8
2019-07-15,549.0,7.2,24.9,8.0,88.0,2.3,2.3,0.1,20.0,0.13,2.4,0.051,0.5,5.4,0.05,2.1,4.5
2019-07-18,541.0,8.6,26.4,8.3,109.0,2.1,3.2,0.01,20.0,0.08,1.4,0.039,0.54,4.5,0.05,2.4,4.3
2019-08-14,574.0,7.0,24.1,7.7,86.0,2.9,4.7,0.08,20.0,0.17,0.7,0.093,0.5,3.3,0.04,4.5,5.3
2019-08-16,643.0,6.6,25.4,7.9,81.0,2.8,4.6,0.09,20.0,0.16,0.5,0.07,0.5,3.6,0.04,2.5,5.5
2019-09-18,787.0,8.0,20.7,7.9,89.0,2.6,3.2,0.1,20.0,0.15,0.8,0.056,0.5,3.9,0.03,3.1,5.1
2019-09-27,699.0,7.6,21.6,7.9,87.0,2.4,0.16,0.11,20.0,0.17,0.5,0.062,0.5,3.5,0.02,2.0,5.0
2019-10-08,699.0,7.6,21.6,7.9,87.0,3920.0,0.16,0.11,20.0,0.17,0.5,0.062,0.5,3.5,0.02,2.0,5.0
2019-10-09,647.0,7.3,18.0,7.8,78.0,2.0,3.7,0.12,20.0,0.18,0.5,0.065,0.5,3.8,0.03,4.0,4.2
2019-11-15,489.0,11.2,9.1,8.3,100.0,2.7,8.2,0.05,20.0,0.21,0.5,0.068,0.5,13.8,0.05,7.0,6.5
2019-12-31,411.0,11.2,7.4,8.2,94.0,2.4,48.0,0.02,20.0,0.14,1.9,0.1,0.53,14.1,0.04,47.0,5.5
2020-01-23,521.0,11.7,5.0,8.0,91.0,2.4,48.0,0.02,20.0,0.14,1.9,0.1,0.53,14.1,0.04,47.0,5.5
2020-01-28,557.0,12.2,6.3,8.3,101.0,1.9,1.2,0.05,20.0,0.13,0.6,0.044,0.5,15.4,0.06,1.9,5.7
2020-02-11,391.0,11.9,7.8,8.2,101.0,2.9,23.0,0.04,20.0,0.16,0.8,0.08,0.5,13.1,0.05,22.0,5.6
2020-02-13,403.0,11.5,7.3,8.0,96.0,2.9,23.0,0.04,20.0,0.16,0.8,0.08,0.5,13.1,0.05,22.0,5.6
2020-03-23,456.0,10.7,12.1,8.1,101.0,2.2,2.4,0.04,20.0,0.14,0.9,0.044,0.5,12.6,0.03,3.7,4.7
2020-04-08,525.0,11.2,12.9,8.4,106.0,2.1,0.99,0.01,20.0,0.03,0.5,0.017,0.5,11.8,0.03,19.0,2.1
2020-04-21,512.0,9.7,16.7,8.0,103.0,1.8,0.76,0.01,20.0,0.05,1.1,0.023,0.5,10.7,0.04,1.6,1.1
2020-05-07,576.0,9.7,19.5,8.0,106.0,1.8,0.76,0.01,20.0,0.05,1.1,0.023,0.5,10.7,0.04,1.6,1.1
2020-05-27,498.0,8.5,19.9,8.1,94.0,2.1,0.7,0.05,20.0,0.16,0.6,0.059,1.11,10.3,0.05,1.4,3.6
2020-05-28,450.5,9.0,20.25,8.3,100.0,2.2,1.77,0.05,20.0,0.16,0.9,0.058,0.5,10.6,0.05,3.1,3.6
2020-06-18,572.0,8.5,21.2,8.0,97.0,2.5,3.0,0.08,20.0,0.19,0.5,0.066,0.5,9.4,0.05,3.3,4.1
2020-06-30,532.0,8.1,24.5,8.1,100.0,2.2,1.8,0.04,20.0,0.17,0.5,0.061,0.5,9.8,0.04,1.4,4.6
2020-07-16,529.0,8.2,24.8,8.2,110.0,2.9,39.0,0.01,23.0,0.05,2.1,0.015,1.24,6.5,0.06,20.0,4.6
2020-07-30,596.0,8.4,26.3,8.2,106.0,2.2,1.2,0.1,20.0,0.05,0.7,0.033,0.5,4.4,0.05,1.0,4.0
2020-08-07,573.0,7.9,26.8,7.9,100.0,2.6,0.83,0.11,20.0,0.06,0.6,0.043,0.5,3.9,0.04,1.0,16.9
2020-08-13,590.0,7.5,26.0,8.4,93.0,2.3,2.9,0.17,20.0,0.07,1.0,0.041,0.5,2.7,0.06,5.0,4.9
2020-09-10,671.0,8.6,22.9,8.0,102.0,2.8,2.5,0.02,20.0,0.14,1.0,0.057,0.5,2.3,0.03,2.0,4.5
2020-09-23,661.0,7.1,22.5,7.7,83.0,2.6,3.8,0.2,20.0,0.18,0.6,0.069,0.5,2.1,0.04,2.6,4.5
2020-10-07,730.0,9.2,14.8,8.0,92.0,2.7,9.2,0.18,20.0,0.15,2.2,0.068,0.53,7.6,0.08,9.1,5.3
2020-11-02,730.0,9.2,14.8,8.0,92.0,6120.0,9.2,0.18,20.0,0.15,2.2,0.068,0.53,7.6,0.08,9.1,5.3
2020-11-23,548.0,9.9,10.0,8.1,88.0,2.2,1.1,0.09,20.0,0.16,0.5,0.06,0.5,14.0,0.05,2.2,5.9
2020-11-26,568.0,11.5,8.6,8.2,98.0,2.2,1.1,0.09,20.0,0.16,0.5,0.06,0.5,14.0,0.05,2.2,5.9
2020-12-01,607.0,10.8,7.7,8.2,92.0,2.5,2.2,0.08,20.0,0.15,0.7,0.052,0.5,13.0,0.05,1.9,5.5
2020-12-17,511.0,8.5,7.9,8.1,73.0,2.5,2.2,0.08,20.0,0.15,0.7,0.052,0.5,13.0,0.05,1.9,5.5
2021-01-08,483.0,12.7,5.0,8.3,101.0,2.4,5.5,0.05,20.0,0.14,0.5,0.065,0.5,19.0,0.06,11.0,6.2
2021-02-08,357.0,9.3,8.6,7.9,83.0,2.9,28.0,0.03,20.0,0.1,0.5,0.079,0.5,11.0,0.04,25.0,5.5
2021-03-30,493.0,11.7,10.9,8.3,107.0,2.6,3.7,0.03,20.0,0.07,0.5,0.03,0.5,12.0,0.04,2.4,4.9
2021-04-07,470.0,11.1,11.6,8.4,103.0,2.0,7.9,0.02,20.0,0.04,1.1,0.023,0.5,11.0,0.04,6.1,1.5
2021-04-12,516.0,11.5,12.4,8.0,108.0,2.1,5.0,0.04,20.0,0.05,0.5,0.024,0.5,10.0,0.04,3.1,0.9
2021-05-05,574.0,9.3,15.6,8.0,96.0,2.1,1.67,0.04,20.0,0.09,0.8,0.045,0.5,9.1,0.05,3.1,2.0
2021-05-28,420.0,9.7,15.9,8.1,100.0,3.5,18.0,0.06,20.0,0.22,0.7,0.1,0.5,9.1,0.06,9.6,5.7
2021-06-07,487.0,8.4,20.0,8.0,93.0,2.2,5.1,0.06,20.0,0.17,0.6,0.071,0.5,9.3,0.07,9.2,5.3
2021-06-25,464.0,8.1,23.3,7.9,95.0,2.7,5.7,0.1,20.0,0.21,0.5,0.084,0.5,8.5,0.07,18.0,5.4
2021-07-09,466.0,8.5,20.6,8.1,96.0,2.7,22.0,0.06,20.0,0.24,0.9,0.13,0.5,8.9,0.05,28.0,6.2
2021-07-29,481.0,7.5,23.3,7.8,89.0,5.0,13.7,0.12,29.0,0.16,2.9,0.1,1.3,6.9,0.06,15.0,7.8
2021-08-26,481.0,7.5,23.3,7.8,89.0,2.7,1.6,0.04,20.0,0.15,1.1,0.078,0.5,8.7,0.03,1.5,4.5
